State,County,LACCESS_SENIORS15
AL,Autauga,2180.809285
AL,Baldwin,5580.66279
AL,Barbour,824.1752624
AL,Bibb,137.6882309
AL,Blount,505.9142824
AL,Bullock,566.5393544
AL,Butler,254.7681402
AL,Calhoun,4455.312468
AL,Chambers,1266.433475
AL,Cherokee,13.77900349
AL,Chilton,246.4547517
AL,Choctaw,452.8804652
AL,Clarke,842.5925592
AL,Clay,109.3991982
AL,Cleburne,112.0748496
AL,Coffee,1103.329245
AL,Colbert,1868.019982
AL,Conecuh,749.7020029
AL,Coosa,564.9494347
AL,Covington,728.613374
AL,Crenshaw,758.593092
AL,Cullman,1015.570676
AL,Dale,1364.677324
AL,Dallas,1246.919871
AL,DeKalb,258.2532407
AL,Elmore,1533.079912
AL,Escambia,843.729216
AL,Etowah,4543.736213
AL,Fayette,71.38033756
AL,Franklin,496.7614257
AL,Geneva,93.38329902
AL,Greene,475.5195007
AL,Hale,294.9883486
AL,Henry,175.0371023
AL,Houston,2481.792342
AL,Jackson,652.2841802
AL,Jefferson,25970.64624
AL,Lamar,37.98387996
AL,Lauderdale,2026.38679
AL,Lawrence,249.2459613
AL,Lee,2684.66457
AL,Limestone,1421.280344
AL,Lowndes,354.5811705
AL,Macon,1056.148068
AL,Madison,9827.749177
AL,Marengo,837.0627511
AL,Marion,367.8656876
AL,Marshall,1321.664777
AL,Mobile,13686.04782
AL,Monroe,938.620741
AL,Montgomery,6843.530965
AL,Morgan,2186.843207
AL,Perry,217.6382582
AL,Pickens,98.17733732
AL,Pike,497.6718258
AL,Randolph,525.1357038
AL,Russell,929.2611072
AL,St. Clair,597.6681726
AL,Shelby,5195.247904
AL,Sumter,404.3782018
AL,Talladega,1555.479288
AL,Tallapoosa,690.1461704
AL,Tuscaloosa,3919.3507
AL,Walker,1162.076273
AL,Washington,229.4978916
AL,Wilcox,746.6462012
AL,Winston,263.0160919
AK,Aleutians East,97.99999907
AK,Aleutians West,76.21187723
AK,Anchorage,5427.888248
AK,Bethel,764.0721545
AK,Bristol Bay,83.00000021
AK,Denali,137.0000001
AK,Dillingham,187.0000006
AK,Fairbanks North Star,1863.709458
AK,Haines,58.28279315
AK,Hoonah-Angoon,286.999999
AK,Juneau,713.6300101
AK,Kenai Peninsula,1281.299694
AK,Ketchikan Gateway,105.9073589
AK,Kodiak Island,97.30710718
AK,Lake and Peninsula,125.2018202
AK,Matanuska-Susitna,1917.929194
AK,Nome,322.8693289
AK,North Slope,229.0737555
AK,Northwest Arctic,245.9509862
AK,Petersburg,14.7214776
AK,Prince of Wales-Hyder,195.1334414
AK,Sitka,162.8967856
AK,Skagway,0.70064373
AK,Southeast Fairbanks,374.7371892
AK,Valdez-Cordova,379.5504999
AK,Wade Hampton,271.9999993
AK,Wrangell,70.54157463
AK,Yakutat,64.00000075
AK,Yukon-Koyukuk,568.9999992
AZ,Apache,5992.641511
AZ,Cochise,10314.61039
AZ,Coconino,4642.268737
AZ,Gila,3846.810431
AZ,Graham,1357.564542
AZ,Greenlee,686.1574574
AZ,La Paz,4301.447382
AZ,Maricopa,86014.56148
AZ,Mohave,21605.4891
AZ,Navajo,4524.221562
AZ,Pima,42727.21948
AZ,Pinal,17843.59391
AZ,Santa Cruz,1808.001457
AZ,Yavapai,16969.9576
AZ,Yuma,7548.44558
AR,Arkansas,1104.003955
AR,Ashley,748.3975656
AR,Baxter,1375.530348
AR,Benton,4800.336241
AR,Boone,1711.160119
AR,Bradley,245.5570815
AR,Calhoun,652.7918148
AR,Carroll,319.6781274
AR,Chicot,1423.96965
AR,Clark,1154.316068
AR,Clay,400.4072373
AR,Cleburne,414.5304072
AR,Cleveland,319.3594559
AR,Columbia,560.4487986
AR,Conway,614.8939358
AR,Craighead,1519.161374
AR,Crawford,1219.317325
AR,Crittenden,658.1773029
AR,Cross,382.9045351
AR,Dallas,594.514172
AR,Desha,691.7279188
AR,Drew,607.406803
AR,Faulkner,1483.054535
AR,Franklin,134.0257892
AR,Fulton,491.2392066
AR,Garland,6556.116739
AR,Grant,303.2156274
AR,Greene,1342.469246
AR,Hempstead,1100.224702
AR,Hot Spring,925.1236046
AR,Howard,1021.059444
AR,Independence,839.3985409
AR,Izard,33.75615758
AR,Jackson,498.6676506
AR,Jefferson,2310.966956
AR,Johnson,266.7889677
AR,Lafayette,284.531094
AR,Lawrence,888.9700152
AR,Lee,559.0660224
AR,Lincoln,235.4173278
AR,Little River,307.6770204
AR,Logan,303.9160885
AR,Lonoke,1375.226777
AR,Madison,654.3829474
AR,Marion,547.3825808
AR,Miller,2049.519348
AR,Mississippi,659.6617472
AR,Monroe,205.2903905
AR,Montgomery,456.5382394
AR,Nevada,547.2966641
AR,Newton,719.7908621
AR,Ouachita,1156.132917
AR,Perry,280.2366199
AR,Phillips,1797.003341
AR,Pike,520.3609458
AR,Poinsett,1226.221665
AR,Polk,1354.514938
AR,Pope,945.4997412
AR,Prairie,649.7448402
AR,Pulaski,11195.56874
AR,Randolph,1056.025387
AR,St. Francis,946.7917808
AR,Saline,3729.593131
AR,Scott,392.5690452
AR,Searcy,542.054193
AR,Sebastian,1712.304459
AR,Sevier,534.4517169
AR,Sharp,1186.959355
AR,Stone,582.7028458
AR,Union,1795.441774
AR,Van Buren,348.8732391
AR,Washington,2373.277922
AR,White,1324.64408
AR,Woodruff,79.11526071
AR,Yell,611.2439601
CA,Alameda,12620.95096
CA,Alpine,89.07594565
CA,Amador,689.345242
CA,Butte,9265.650123
CA,Calaveras,742.1831902
CA,Colusa,355.9079088
CA,Contra Costa,30905.66168
CA,Del Norte,1295.285649
CA,El Dorado,6849.891436
CA,Fresno,7910.702282
