State,County,PCT_SNAP17
ND,Ransom,7.1152698
ND,Renville,7.1152698
ND,Richland,7.1152698
ND,Rolette,7.1152698
ND,Sargent,7.1152698
ND,Sheridan,7.1152698
ND,Sioux,7.1152698
ND,Slope,7.1152698
ND,Stark,7.1152698
ND,Steele,7.1152698
ND,Stutsman,7.1152698
ND,Towner,7.1152698
ND,Traill,7.1152698
ND,Walsh,7.1152698
ND,Ward,7.1152698
ND,Wells,7.1152698
ND,Williams,7.1152698
OH,Adams,12.88142736
OH,Allen,12.88142736
OH,Ashland,12.88142736
OH,Ashtabula,12.88142736
OH,Athens,12.88142736
OH,Auglaize,12.88142736
OH,Belmont,12.88142736
OH,Brown,12.88142736
OH,Butler,12.88142736
OH,Carroll,12.88142736
OH,Champaign,12.88142736
OH,Clark,12.88142736
OH,Clermont,12.88142736
OH,Clinton,12.88142736
OH,Columbiana,12.88142736
OH,Coshocton,12.88142736
OH,Crawford,12.88142736
OH,Cuyahoga,12.88142736
OH,Darke,12.88142736
OH,Defiance,12.88142736
OH,Delaware,12.88142736
OH,Erie,12.88142736
OH,Fairfield,12.88142736
OH,Fayette,12.88142736
OH,Franklin,12.88142736
OH,Fulton,12.88142736
OH,Gallia,12.88142736
OH,Geauga,12.88142736
OH,Greene,12.88142736
OH,Guernsey,12.88142736
OH,Hamilton,12.88142736
OH,Hancock,12.88142736
OH,Hardin,12.88142736
OH,Harrison,12.88142736
OH,Henry,12.88142736
OH,Highland,12.88142736
OH,Hocking,12.88142736
OH,Holmes,12.88142736
OH,Huron,12.88142736
OH,Jackson,12.88142736
OH,Jefferson,12.88142736
OH,Knox,12.88142736
OH,Lake,12.88142736
OH,Lawrence,12.88142736
OH,Licking,12.88142736
OH,Logan,12.88142736
OH,Lorain,12.88142736
OH,Lucas,12.88142736
OH,Madison,12.88142736
OH,Mahoning,12.88142736
OH,Marion,12.88142736
OH,Medina,12.88142736
OH,Meigs,12.88142736
OH,Mercer,12.88142736
OH,Miami,12.88142736
OH,Monroe,12.88142736
OH,Montgomery,12.88142736
OH,Morgan,12.88142736
OH,Morrow,12.88142736
OH,Muskingum,12.88142736
OH,Noble,12.88142736
OH,Ottawa,12.88142736
OH,Paulding,12.88142736
OH,Perry,12.88142736
OH,Pickaway,12.88142736
OH,Pike,12.88142736
OH,Portage,12.88142736
OH,Preble,12.88142736
OH,Putnam,12.88142736
OH,Richland,12.88142736
OH,Ross,12.88142736
OH,Sandusky,12.88142736
OH,Scioto,12.88142736
OH,Seneca,12.88142736
OH,Shelby,12.88142736
OH,Stark,12.88142736
OH,Summit,12.88142736
OH,Trumbull,12.88142736
OH,Tuscarawas,12.88142736
OH,Union,12.88142736
OH,Van Wert,12.88142736
OH,Vinton,12.88142736
OH,Warren,12.88142736
OH,Washington,12.88142736
OH,Wayne,12.88142736
OH,Williams,12.88142736
OH,Wood,12.88142736
OH,Wyandot,12.88142736
OK,Adair,15.36293717
OK,Alfalfa,15.36293717
OK,Atoka,15.36293717
OK,Beaver,15.36293717
OK,Beckham,15.36293717
OK,Blaine,15.36293717
OK,Bryan,15.36293717
OK,Caddo,15.36293717
OK,Canadian,15.36293717
OK,Carter,15.36293717
OK,Cherokee,15.36293717
OK,Choctaw,15.36293717
OK,Cimarron,15.36293717
OK,Cleveland,15.36293717
OK,Coal,15.36293717
OK,Comanche,15.36293717
OK,Cotton,15.36293717
OK,Craig,15.36293717
OK,Creek,15.36293717
OK,Custer,15.36293717
OK,Delaware,15.36293717
OK,Dewey,15.36293717
OK,Ellis,15.36293717
OK,Garfield,15.36293717
OK,Garvin,15.36293717
OK,Grady,15.36293717
OK,Grant,15.36293717
OK,Greer,15.36293717
OK,Harmon,15.36293717
OK,Harper,15.36293717
OK,Haskell,15.36293717
OK,Hughes,15.36293717
OK,Jackson,15.36293717
OK,Jefferson,15.36293717
OK,Johnston,15.36293717
OK,Kay,15.36293717
OK,Kingfisher,15.36293717
OK,Kiowa,15.36293717
OK,Latimer,15.36293717
OK,Le Flore,15.36293717
OK,Lincoln,15.36293717
OK,Logan,15.36293717
OK,Love,15.36293717
OK,McClain,15.36293717
OK,McCurtain,15.36293717
OK,McIntosh,15.36293717
OK,Major,15.36293717
OK,Marshall,15.36293717
OK,Mayes,15.36293717
OK,Murray,15.36293717
OK,Muskogee,15.36293717
OK,Noble,15.36293717
OK,Nowata,15.36293717
OK,Okfuskee,15.36293717
OK,Oklahoma,15.36293717
OK,Okmulgee,15.36293717
OK,Osage,15.36293717
OK,Ottawa,15.36293717
OK,Pawnee,15.36293717
OK,Payne,15.36293717
OK,Pittsburg,15.36293717
OK,Pontotoc,15.36293717
OK,Pottawatomie,15.36293717
OK,Pushmataha,15.36293717
OK,Roger Mills,15.36293717
OK,Rogers,15.36293717
OK,Seminole,15.36293717
OK,Sequoyah,15.36293717
OK,Stephens,15.36293717
OK,Texas,15.36293717
OK,Tillman,15.36293717
OK,Tulsa,15.36293717
OK,Wagoner,15.36293717
OK,Washington,15.36293717
OK,Washita,15.36293717
OK,Woods,15.36293717
OK,Woodward,15.36293717
OR,Baker,16.4303014
OR,Benton,16.4303014
OR,Clackamas,16.4303014
OR,Clatsop,16.4303014
OR,Columbia,16.4303014
OR,Coos,16.4303014
OR,Crook,16.4303014
OR,Curry,16.4303014
OR,Deschutes,16.4303014
OR,Douglas,16.4303014
OR,Gilliam,16.4303014
OR,Grant,16.4303014
OR,Harney,16.4303014
OR,Hood River,16.4303014
OR,Jackson,16.4303014
OR,Jefferson,16.4303014
OR,Josephine,16.4303014
OR,Klamath,16.4303014
OR,Lake,16.4303014
OR,Lane,16.4303014
OR,Lincoln,16.4303014
OR,Linn,16.4303014
OR,Malheur,16.4303014
OR,Marion,16.4303014
OR,Morrow,16.4303014
OR,Multnomah,16.4303014
OR,Polk,16.4303014
OR,Sherman,16.4303014
OR,Tillamook,16.4303014
OR,Umatilla,16.4303014
OR,Union,16.4303014
OR,Wallowa,16.4303014
OR,Wasco,16.4303014
OR,Washington,16.4303014
OR,Wheeler,16.4303014
OR,Yamhill,16.4303014
PA,Adams,14.39178289
PA,Allegheny,14.39178289
PA,Armstrong,14.39178289
PA,Beaver,14.39178289
PA,Bedford,14.39178289
PA,Berks,14.39178289
PA,Blair,14.39178289
PA,Bradford,14.39178289
PA,Bucks,14.39178289
PA,Butler,14.39178289
PA,Cambria,14.39178289
PA,Cameron,14.39178289
PA,Carbon,14.39178289
PA,Centre,14.39178289
PA,Chester,14.39178289
PA,Clarion,14.39178289
PA,Clearfield,14.39178289
PA,Clinton,14.39178289
PA,Columbia,14.39178289
PA,Crawford,14.39178289
PA,Cumberland,14.39178289
PA,Dauphin,14.39178289
PA,Delaware,14.39178289
PA,Elk,14.39178289
PA,Erie,14.39178289
PA,Fayette,14.39178289
PA,Forest,14.39178289
PA,Franklin,14.39178289
PA,Fulton,14.39178289
PA,Greene,14.39178289
PA,Huntingdon,14.39178289
PA,Indiana,14.39178289
PA,Jefferson,14.39178289
PA,Juniata,14.39178289
PA,Lackawanna,14.39178289
PA,Lancaster,14.39178289
PA,Lawrence,14.39178289
PA,Lebanon,14.39178289
PA,Lehigh,14.39178289
PA,Luzerne,14.39178289
PA,Lycoming,14.39178289
PA,McKean,14.39178289
PA,Mercer,14.39178289
PA,Mifflin,14.39178289
PA,Monroe,14.39178289
PA,Montgomery,14.39178289
PA,Montour,14.39178289
PA,Northampton,14.39178289
PA,Northumberland,14.39178289
PA,Perry,14.39178289
PA,Philadelphia,14.39178289
PA,Pike,14.39178289
PA,Potter,14.39178289
PA,Schuylkill,14.39178289
PA,Snyder,14.39178289
PA,Somerset,14.39178289
PA,Sullivan,14.39178289
PA,Susquehanna,14.39178289
PA,Tioga,14.39178289
PA,Union,14.39178289
PA,Venango,14.39178289
PA,Warren,14.39178289
PA,Washington,14.39178289
PA,Wayne,14.39178289
PA,Westmoreland,14.39178289
PA,Wyoming,14.39178289
PA,York,14.39178289
RI,Bristol,15.92860084
RI,Kent,15.92860084
RI,Newport,15.92860084
RI,Providence,15.92860084
RI,Washington,15.92860084
SC,Abbeville,14.32970654
SC,Aiken,14.32970654
SC,Allendale,14.32970654
SC,Anderson,14.32970654
SC,Bamberg,14.32970654
SC,Barnwell,14.32970654
SC,Beaufort,14.32970654
SC,Berkeley,14.32970654
SC,Calhoun,14.32970654
SC,Charleston,14.32970654
SC,Cherokee,14.32970654
SC,Chester,14.32970654
SC,Chesterfield,14.32970654
SC,Clarendon,14.32970654
SC,Colleton,14.32970654
SC,Darlington,14.32970654
SC,Dillon,14.32970654
SC,Dorchester,14.32970654
SC,Edgefield,14.32970654
SC,Fairfield,14.32970654
SC,Florence,14.32970654
SC,Georgetown,14.32970654
SC,Greenville,14.32970654
SC,Greenwood,14.32970654
SC,Hampton,14.32970654
SC,Horry,14.32970654
SC,Jasper,14.32970654
SC,Kershaw,14.32970654
SC,Lancaster,14.32970654
SC,Laurens,14.32970654
SC,Lee,14.32970654
SC,Lexington,14.32970654
SC,McCormick,14.32970654
SC,Marion,14.32970654
SC,Marlboro,14.32970654
SC,Newberry,14.32970654
SC,Oconee,14.32970654
SC,Orangeburg,14.32970654
SC,Pickens,14.32970654
SC,Richland,14.32970654
SC,Saluda,14.32970654
SC,Spartanburg,14.32970654
SC,Sumter,14.32970654
SC,Union,14.32970654
SC,Williamsburg,14.32970654
SC,York,14.32970654
SD,Aurora,10.72348465
SD,Beadle,10.72348465
SD,Bennett,10.72348465
SD,Bon Homme,10.72348465
SD,Brookings,10.72348465
SD,Brown,10.72348465
SD,Brule,10.72348465
SD,Buffalo,10.72348465
SD,Butte,10.72348465
SD,Campbell,10.72348465
SD,Charles Mix,10.72348465
SD,Clark,10.72348465
SD,Clay,10.72348465
SD,Codington,10.72348465
SD,Corson,10.72348465
SD,Custer,10.72348465
SD,Davison,10.72348465
SD,Day,10.72348465
SD,Deuel,10.72348465
SD,Dewey,10.72348465
SD,Douglas,10.72348465
SD,Edmunds,10.72348465
SD,Fall River,10.72348465
SD,Faulk,10.72348465
SD,Grant,10.72348465
SD,Gregory,10.72348465
SD,Haakon,10.72348465
SD,Hamlin,10.72348465
SD,Hand,10.72348465
SD,Hanson,10.72348465
SD,Harding,10.72348465
SD,Hughes,10.72348465
SD,Hutchinson,10.72348465
SD,Hyde,10.72348465
SD,Jackson,10.72348465
SD,Jerauld,10.72348465
SD,Jones,10.72348465
SD,Kingsbury,10.72348465
SD,Lake,10.72348465
SD,Lawrence,10.72348465
SD,Lincoln,10.72348465
SD,Lyman,10.72348465
SD,McCook,10.72348465
SD,McPherson,10.72348465
SD,Marshall,10.72348465
SD,Meade,10.72348465
SD,Mellette,10.72348465
SD,Miner,10.72348465
SD,Minnehaha,10.72348465
SD,Moody,10.72348465
SD,Pennington,10.72348465
SD,Perkins,10.72348465
SD,Potter,10.72348465
SD,Roberts,10.72348465
SD,Sanborn,10.72348465
SD,Shannon,10.72348465
SD,Spink,10.72348465
SD,Stanley,10.72348465
SD,Sully,10.72348465
SD,Todd,10.72348465
SD,Tripp,10.72348465
SD,Turner,10.72348465
SD,Union,10.72348465
SD,Walworth,10.72348465
SD,Yankton,10.72348465
SD,Ziebach,10.72348465
TN,Anderson,15.59053124
TN,Bedford,15.59053124
TN,Benton,15.59053124
TN,Bledsoe,15.59053124
TN,Blount,15.59053124
TN,Bradley,15.59053124
TN,Campbell,15.59053124
TN,Cannon,15.59053124
TN,Carroll,15.59053124
TN,Carter,15.59053124
TN,Cheatham,15.59053124
TN,Chester,15.59053124
TN,Claiborne,15.59053124
TN,Clay,15.59053124
TN,Cocke,15.59053124
TN,Coffee,15.59053124
TN,Crockett,15.59053124
TN,Cumberland,15.59053124
TN,Davidson,15.59053124
TN,Decatur,15.59053124
TN,DeKalb,15.59053124
TN,Dickson,15.59053124
TN,Dyer,15.59053124
TN,Fayette,15.59053124
TN,Fentress,15.59053124
TN,Franklin,15.59053124
TN,Gibson,15.59053124
TN,Giles,15.59053124
TN,Grainger,15.59053124
TN,Greene,15.59053124
TN,Grundy,15.59053124
TN,Hamblen,15.59053124
TN,Hamilton,15.59053124
TN,Hancock,15.59053124
TN,Hardeman,15.59053124
TN,Hardin,15.59053124
TN,Hawkins,15.59053124
TN,Haywood,15.59053124
TN,Henderson,15.59053124
TN,Henry,15.59053124
TN,Hickman,15.59053124
TN,Houston,15.59053124
TN,Humphreys,15.59053124
TN,Jackson,15.59053124
TN,Jefferson,15.59053124
TN,Johnson,15.59053124
TN,Knox,15.59053124
TN,Lake,15.59053124
TN,Lauderdale,15.59053124
TN,Lawrence,15.59053124
TN,Lewis,15.59053124
TN,Lincoln,15.59053124
TN,Loudon,15.59053124
TN,McMinn,15.59053124
TN,McNairy,15.59053124
TN,Macon,15.59053124
TN,Madison,15.59053124
TN,Marion,15.59053124
TN,Marshall,15.59053124
TN,Maury,15.59053124
TN,Meigs,15.59053124
TN,Monroe,15.59053124
TN,Montgomery,15.59053124
TN,Moore,15.59053124
TN,Morgan,15.59053124
TN,Obion,15.59053124
TN,Overton,15.59053124
TN,Perry,15.59053124
TN,Pickett,15.59053124
TN,Polk,15.59053124
TN,Putnam,15.59053124
TN,Rhea,15.59053124
TN,Roane,15.59053124
TN,Robertson,15.59053124
TN,Rutherford,15.59053124
TN,Scott,15.59053124
TN,Sequatchie,15.59053124
TN,Sevier,15.59053124
TN,Shelby,15.59053124
TN,Smith,15.59053124
TN,Stewart,15.59053124
TN,Sullivan,15.59053124
TN,Sumner,15.59053124
TN,Tipton,15.59053124
TN,Trousdale,15.59053124
TN,Unicoi,15.59053124
TN,Union,15.59053124
TN,Van Buren,15.59053124
TN,Warren,15.59053124
TN,Washington,15.59053124
TN,Wayne,15.59053124
TN,Weakley,15.59053124
TN,White,15.59053124
TN,Williamson,15.59053124
TN,Wilson,15.59053124
TX,Anderson,13.85385434
TX,Andrews,13.85385434
TX,Angelina,13.85385434
TX,Aransas,13.85385434
TX,Archer,13.85385434
TX,Armstrong,13.85385434
TX,Atascosa,13.85385434
TX,Austin,13.85385434
TX,Bailey,13.85385434
TX,Bandera,13.85385434
TX,Bastrop,13.85385434
TX,Baylor,13.85385434
TX,Bee,13.85385434
TX,Bell,13.85385434
TX,Bexar,13.85385434
TX,Blanco,13.85385434
TX,Borden,13.85385434
TX,Bosque,13.85385434
TX,Bowie,13.85385434
TX,Brazoria,13.85385434
TX,Brazos,13.85385434
TX,Brewster,13.85385434
TX,Briscoe,13.85385434
TX,Brooks,13.85385434
TX,Brown,13.85385434
TX,Burleson,13.85385434
TX,Burnet,13.85385434
TX,Caldwell,13.85385434
TX,Calhoun,13.85385434
TX,Callahan,13.85385434
TX,Cameron,13.85385434
TX,Camp,13.85385434
TX,Carson,13.85385434
TX,Cass,13.85385434
TX,Castro,13.85385434
TX,Chambers,13.85385434
TX,Cherokee,13.85385434
TX,Childress,13.85385434
TX,Clay,13.85385434
TX,Cochran,13.85385434
TX,Coke,13.85385434
TX,Coleman,13.85385434
TX,Collin,13.85385434
TX,Collingsworth,13.85385434
TX,Colorado,13.85385434
TX,Comal,13.85385434
TX,Comanche,13.85385434
TX,Concho,13.85385434
TX,Cooke,13.85385434
TX,Coryell,13.85385434
TX,Cottle,13.85385434
TX,Crane,13.85385434
TX,Crockett,13.85385434
TX,Crosby,13.85385434
TX,Culberson,13.85385434
TX,Dallam,13.85385434
TX,Dallas,13.85385434
TX,Dawson,13.85385434
TX,Deaf Smith,13.85385434
TX,Delta,13.85385434
TX,Denton,13.85385434
TX,DeWitt,13.85385434
TX,Dickens,13.85385434
TX,Dimmit,13.85385434
TX,Donley,13.85385434
TX,Duval,13.85385434
TX,Eastland,13.85385434
TX,Ector,13.85385434
TX,Edwards,13.85385434
TX,Ellis,13.85385434
TX,El Paso,13.85385434
TX,Erath,13.85385434
TX,Falls,13.85385434
TX,Fannin,13.85385434
TX,Fayette,13.85385434
TX,Fisher,13.85385434
TX,Floyd,13.85385434
TX,Foard,13.85385434
TX,Fort Bend,13.85385434
TX,Franklin,13.85385434
TX,Freestone,13.85385434
TX,Frio,13.85385434
TX,Gaines,13.85385434
TX,Galveston,13.85385434
TX,Garza,13.85385434
TX,Gillespie,13.85385434
TX,Glasscock,13.85385434
TX,Goliad,13.85385434
TX,Gonzales,13.85385434
TX,Gray,13.85385434
TX,Grayson,13.85385434
TX,Gregg,13.85385434
TX,Grimes,13.85385434
TX,Guadalupe,13.85385434
TX,Hale,13.85385434
TX,Hall,13.85385434
TX,Hamilton,13.85385434
TX,Hansford,13.85385434
TX,Hardeman,13.85385434
TX,Hardin,13.85385434
TX,Harris,13.85385434
TX,Harrison,13.85385434
TX,Hartley,13.85385434
TX,Haskell,13.85385434
TX,Hays,13.85385434
TX,Hemphill,13.85385434
TX,Henderson,13.85385434
TX,Hidalgo,13.85385434
TX,Hill,13.85385434
TX,Hockley,13.85385434
TX,Hood,13.85385434
TX,Hopkins,13.85385434
TX,Houston,13.85385434
TX,Howard,13.85385434
TX,Hudspeth,13.85385434
TX,Hunt,13.85385434
TX,Hutchinson,13.85385434
TX,Irion,13.85385434
TX,Jack,13.85385434
TX,Jackson,13.85385434
TX,Jasper,13.85385434
TX,Jeff Davis,13.85385434
TX,Jefferson,13.85385434
TX,Jim Hogg,13.85385434
TX,Jim Wells,13.85385434
TX,Johnson,13.85385434
TX,Jones,13.85385434
TX,Karnes,13.85385434
TX,Kaufman,13.85385434
TX,Kendall,13.85385434
TX,Kenedy,13.85385434
TX,Kent,13.85385434
TX,Kerr,13.85385434
TX,Kimble,13.85385434
TX,King,13.85385434
TX,Kinney,13.85385434
TX,Kleberg,13.85385434
TX,Knox,13.85385434
TX,Lamar,13.85385434
TX,Lamb,13.85385434
TX,Lampasas,13.85385434
TX,La Salle,13.85385434
TX,Lavaca,13.85385434
TX,Lee,13.85385434
TX,Leon,13.85385434
TX,Liberty,13.85385434
TX,Limestone,13.85385434
TX,Lipscomb,13.85385434
TX,Live Oak,13.85385434
TX,Llano,13.85385434
TX,Loving,13.85385434
TX,Lubbock,13.85385434
TX,Lynn,13.85385434
TX,McCulloch,13.85385434
TX,McLennan,13.85385434
TX,McMullen,13.85385434
TX,Madison,13.85385434
TX,Marion,13.85385434
TX,Martin,13.85385434
TX,Mason,13.85385434
TX,Matagorda,13.85385434
TX,Maverick,13.85385434
TX,Medina,13.85385434
TX,Menard,13.85385434
TX,Midland,13.85385434
TX,Milam,13.85385434
TX,Mills,13.85385434
TX,Mitchell,13.85385434
TX,Montague,13.85385434
TX,Montgomery,13.85385434
TX,Moore,13.85385434
TX,Morris,13.85385434
TX,Motley,13.85385434
TX,Nacogdoches,13.85385434
TX,Navarro,13.85385434
TX,Newton,13.85385434
TX,Nolan,13.85385434
TX,Nueces,13.85385434
TX,Ochiltree,13.85385434
TX,Oldham,13.85385434
TX,Orange,13.85385434
TX,Palo Pinto,13.85385434
TX,Panola,13.85385434
TX,Parker,13.85385434
TX,Parmer,13.85385434
TX,Pecos,13.85385434
TX,Polk,13.85385434
TX,Potter,13.85385434
TX,Presidio,13.85385434
TX,Rains,13.85385434
TX,Randall,13.85385434
TX,Reagan,13.85385434
TX,Real,13.85385434
TX,Red River,13.85385434
TX,Reeves,13.85385434
TX,Refugio,13.85385434
TX,Roberts,13.85385434
TX,Robertson,13.85385434
TX,Rockwall,13.85385434
TX,Runnels,13.85385434
TX,Rusk,13.85385434
TX,Sabine,13.85385434
TX,San Augustine,13.85385434
TX,San Jacinto,13.85385434
TX,San Patricio,13.85385434
TX,San Saba,13.85385434
TX,Schleicher,13.85385434
TX,Scurry,13.85385434
TX,Shackelford,13.85385434
TX,Shelby,13.85385434
TX,Sherman,13.85385434
TX,Smith,13.85385434
TX,Somervell,13.85385434
TX,Starr,13.85385434
TX,Stephens,13.85385434
TX,Sterling,13.85385434
TX,Stonewall,13.85385434
TX,Sutton,13.85385434
TX,Swisher,13.85385434
TX,Tarrant,13.85385434
TX,Taylor,13.85385434
TX,Terrell,13.85385434
TX,Terry,13.85385434
TX,Throckmorton,13.85385434
TX,Titus,13.85385434
TX,Tom Green,13.85385434
TX,Travis,13.85385434
TX,Trinity,13.85385434
TX,Tyler,13.85385434
TX,Upshur,13.85385434
TX,Upton,13.85385434
TX,Uvalde,13.85385434
TX,Val Verde,13.85385434
TX,Van Zandt,13.85385434
TX,Victoria,13.85385434
TX,Walker,13.85385434
TX,Waller,13.85385434
TX,Ward,13.85385434
TX,Washington,13.85385434
TX,Webb,13.85385434
TX,Wharton,13.85385434
TX,Wheeler,13.85385434
TX,Wichita,13.85385434
TX,Wilbarger,13.85385434
TX,Willacy,13.85385434
TX,Williamson,13.85385434
TX,Wilson,13.85385434
TX,Winkler,13.85385434
TX,Wise,13.85385434
TX,Wood,13.85385434
TX,Yoakum,13.85385434
TX,Young,13.85385434
TX,Zapata,13.85385434
TX,Zavala,13.85385434
UT,Beaver,6.650863109
UT,Box Elder,6.650863109
UT,Cache,6.650863109
UT,Carbon,6.650863109
UT,Daggett,6.650863109
UT,Davis,6.650863109
UT,Duchesne,6.650863109
UT,Emery,6.650863109
UT,Garfield,6.650863109
UT,Grand,6.650863109
UT,Iron,6.650863109
UT,Juab,6.650863109
UT,Kane,6.650863109
UT,Millard,6.650863109
UT,Morgan,6.650863109
UT,Piute,6.650863109
UT,Rich,6.650863109
UT,Salt Lake,6.650863109
UT,San Juan,6.650863109
UT,Sanpete,6.650863109
UT,Sevier,6.650863109
UT,Summit,6.650863109
UT,Tooele,6.650863109
UT,Uintah,6.650863109
UT,Utah,6.650863109
UT,Wasatch,6.650863109
UT,Washington,6.650863109
UT,Wayne,6.650863109
UT,Weber,6.650863109
VT,Addison,12.27571138
VT,Bennington,12.27571138
VT,Caledonia,12.27571138
VT,Chittenden,12.27571138
VT,Essex,12.27571138
VT,Franklin,12.27571138
VT,Grand Isle,12.27571138
VT,Lamoille,12.27571138
VT,Orange,12.27571138
VT,Orleans,12.27571138
VT,Rutland,12.27571138
VT,Washington,12.27571138
VT,Windham,12.27571138
VT,Windsor,12.27571138
VA,Accomack,9.156390225
VA,Albemarle,9.156390225
VA,Alleghany,9.156390225
VA,Amelia,9.156390225
VA,Amherst,9.156390225
VA,Appomattox,9.156390225
VA,Arlington,9.156390225
VA,Augusta,9.156390225
VA,Bath,9.156390225
VA,Bedford,9.156390225
VA,Bland,9.156390225
VA,Botetourt,9.156390225
VA,Brunswick,9.156390225
VA,Buchanan,9.156390225
VA,Buckingham,9.156390225
VA,Campbell,9.156390225
VA,Caroline,9.156390225
VA,Carroll,9.156390225
VA,Charles City,9.156390225
VA,Charlotte,9.156390225
VA,Chesterfield,9.156390225
VA,Clarke,9.156390225
VA,Craig,9.156390225
VA,Culpeper,9.156390225
VA,Cumberland,9.156390225
VA,Dickenson,9.156390225
VA,Dinwiddie,9.156390225
VA,Essex,9.156390225
VA,Fairfax,9.156390225
VA,Fauquier,9.156390225
VA,Floyd,9.156390225
VA,Fluvanna,9.156390225
VA,Franklin,9.156390225
VA,Frederick,9.156390225
VA,Giles,9.156390225
VA,Gloucester,9.156390225
VA,Goochland,9.156390225
VA,Grayson,9.156390225
VA,Greene,9.156390225
VA,Greensville,9.156390225
VA,Halifax,9.156390225
VA,Hanover,9.156390225
VA,Henrico,9.156390225
VA,Henry,9.156390225
VA,Highland,9.156390225
VA,Isle of Wight,9.156390225
VA,James City,9.156390225
VA,King and Queen,9.156390225
VA,King George,9.156390225
VA,King William,9.156390225
VA,Lancaster,9.156390225
VA,Lee,9.156390225
VA,Loudoun,9.156390225
VA,Louisa,9.156390225
VA,Lunenburg,9.156390225
VA,Madison,9.156390225
VA,Mathews,9.156390225
VA,Mecklenburg,9.156390225
VA,Middlesex,9.156390225
VA,Montgomery,9.156390225
VA,Nelson,9.156390225
VA,New Kent,9.156390225
VA,Northampton,9.156390225
VA,Northumberland,9.156390225
VA,Nottoway,9.156390225
VA,Orange,9.156390225
VA,Page,9.156390225
VA,Patrick,9.156390225
VA,Pittsylvania,9.156390225
VA,Powhatan,9.156390225
VA,Prince Edward,9.156390225
VA,Prince George,9.156390225
VA,Prince William,9.156390225
VA,Pulaski,9.156390225
VA,Rappahannock,9.156390225
VA,Richmond,9.156390225
VA,Roanoke,9.156390225
VA,Rockbridge,9.156390225
VA,Rockingham,9.156390225
VA,Russell,9.156390225
VA,Scott,9.156390225
VA,Shenandoah,9.156390225
VA,Smyth,9.156390225
VA,Southampton,9.156390225
VA,Spotsylvania,9.156390225
VA,Stafford,9.156390225
VA,Surry,9.156390225
VA,Sussex,9.156390225
VA,Tazewell,9.156390225
VA,Warren,9.156390225
VA,Washington,9.156390225
VA,Westmoreland,9.156390225
VA,Wise,9.156390225
VA,Wythe,9.156390225
VA,York,9.156390225
VA,Alexandria,9.156390225
VA,Bedford,9.156390225
VA,Bristol,9.156390225
VA,Buena Vista,9.156390225
VA,Charlottesville,9.156390225
VA,Chesapeake,9.156390225
VA,Colonial Heights,9.156390225
VA,Covington,9.156390225
VA,Danville,9.156390225
VA,Emporia,9.156390225
VA,Fairfax,9.156390225
VA,Falls Church,9.156390225
VA,Franklin,9.156390225
VA,Fredericksburg,9.156390225
VA,Galax,9.156390225
VA,Hampton,9.156390225
VA,Harrisonburg,9.156390225
VA,Hopewell,9.156390225
VA,Lexington,9.156390225
VA,Lynchburg,9.156390225
VA,Manassas,9.156390225
VA,Manassas Park,9.156390225
VA,Martinsville,9.156390225
VA,Newport News,9.156390225
VA,Norfolk,9.156390225
VA,Norton,9.156390225
VA,Petersburg,9.156390225
VA,Poquoson,9.156390225
VA,Portsmouth,9.156390225
VA,Radford,9.156390225
VA,Richmond,9.156390225
VA,Roanoke,9.156390225
VA,Salem,9.156390225
VA,Staunton,9.156390225
VA,Suffolk,9.156390225
VA,Virginia Beach,9.156390225
VA,Waynesboro,9.156390225
VA,Williamsburg,9.156390225
VA,Winchester,9.156390225
WA,Adams,12.55087662
WA,Asotin,12.55087662
WA,Benton,12.55087662
WA,Chelan,12.55087662
WA,Clallam,12.55087662
WA,Clark,12.55087662
WA,Columbia,12.55087662
WA,Cowlitz,12.55087662
WA,Douglas,12.55087662
WA,Ferry,12.55087662
WA,Franklin,12.55087662
WA,Garfield,12.55087662
WA,Grant,12.55087662
WA,Grays Harbor,12.55087662
WA,Island,12.55087662
WA,Jefferson,12.55087662
WA,King,12.55087662
WA,Kitsap,12.55087662
WA,Kittitas,12.55087662
WA,Klickitat,12.55087662
WA,Lewis,12.55087662
WA,Lincoln,12.55087662
WA,Mason,12.55087662
WA,Okanogan,12.55087662
WA,Pacific,12.55087662
WA,Pend Oreille,12.55087662
WA,Pierce,12.55087662
WA,San Juan,12.55087662
WA,Skagit,12.55087662
WA,Skamania,12.55087662
WA,Snohomish,12.55087662
WA,Spokane,12.55087662
WA,Stevens,12.55087662
WA,Thurston,12.55087662
WA,Wahkiakum,12.55087662
WA,Walla Walla,12.55087662
WA,Whatcom,12.55087662
WA,Whitman,12.55087662
WA,Yakima,12.55087662
WV,Barbour,18.7408847
WV,Berkeley,18.7408847
WV,Boone,18.7408847
WV,Braxton,18.7408847
WV,Brooke,18.7408847
WV,Cabell,18.7408847
WV,Calhoun,18.7408847
WV,Clay,18.7408847
WV,Doddridge,18.7408847
WV,Fayette,18.7408847
WV,Gilmer,18.7408847
WV,Grant,18.7408847
WV,Greenbrier,18.7408847
WV,Hampshire,18.7408847
WV,Hancock,18.7408847
WV,Hardy,18.7408847
WV,Harrison,18.7408847
WV,Jackson,18.7408847
WV,Jefferson,18.7408847
WV,Kanawha,18.7408847
WV,Lewis,18.7408847
WV,Lincoln,18.7408847
WV,Logan,18.7408847
WV,McDowell,18.7408847
WV,Marion,18.7408847
WV,Marshall,18.7408847
WV,Mason,18.7408847
WV,Mercer,18.7408847
