State,County,PCT_WIC12
AL,Autauga,2.947682282
AL,Baldwin,2.947682282
AL,Barbour,2.947682282
AL,Bibb,2.947682282
AL,Blount,2.947682282
AL,Bullock,2.947682282
AL,Butler,2.947682282
AL,Calhoun,2.947682282
AL,Chambers,2.947682282
AL,Cherokee,2.947682282
AL,Chilton,2.947682282
AL,Choctaw,2.947682282
AL,Clarke,2.947682282
AL,Clay,2.947682282
AL,Cleburne,2.947682282
AL,Coffee,2.947682282
AL,Colbert,2.947682282
AL,Conecuh,2.947682282
AL,Coosa,2.947682282
AL,Covington,2.947682282
AL,Crenshaw,2.947682282
AL,Cullman,2.947682282
AL,Dale,2.947682282
AL,Dallas,2.947682282
AL,DeKalb,2.947682282
AL,Elmore,2.947682282
AL,Escambia,2.947682282
AL,Etowah,2.947682282
AL,Fayette,2.947682282
AL,Franklin,2.947682282
AL,Geneva,2.947682282
AL,Greene,2.947682282
AL,Hale,2.947682282
AL,Henry,2.947682282
AL,Houston,2.947682282
AL,Jackson,2.947682282
AL,Jefferson,2.947682282
AL,Lamar,2.947682282
AL,Lauderdale,2.947682282
AL,Lawrence,2.947682282
AL,Lee,2.947682282
AL,Limestone,2.947682282
AL,Lowndes,2.947682282
AL,Macon,2.947682282
AL,Madison,2.947682282
AL,Marengo,2.947682282
AL,Marion,2.947682282
AL,Marshall,2.947682282
AL,Mobile,2.947682282
AL,Monroe,2.947682282
AL,Montgomery,2.947682282
AL,Morgan,2.947682282
AL,Perry,2.947682282
AL,Pickens,2.947682282
AL,Pike,2.947682282
AL,Randolph,2.947682282
AL,Russell,2.947682282
AL,St. Clair,2.947682282
AL,Shelby,2.947682282
AL,Sumter,2.947682282
AL,Talladega,2.947682282
AL,Tallapoosa,2.947682282
AL,Tuscaloosa,2.947682282
AL,Walker,2.947682282
AL,Washington,2.947682282
AL,Wilcox,2.947682282
AL,Winston,2.947682282
AK,Aleutians East,3.416595396
AK,Aleutians West,3.416595396
AK,Anchorage,3.416595396
AK,Bethel,3.416595396
AK,Bristol Bay,3.416595396
AK,Denali,3.416595396
AK,Dillingham,3.416595396
AK,Fairbanks North Star,3.416595396
AK,Haines,3.416595396
AK,Hoonah-Angoon,3.416595396
AK,Juneau,3.416595396
AK,Kenai Peninsula,3.416595396
AK,Ketchikan Gateway,3.416595396
AK,Kodiak Island,3.416595396
AK,Lake and Peninsula,3.416595396
AK,Matanuska-Susitna,3.416595396
AK,Nome,3.416595396
AK,North Slope,3.416595396
AK,Northwest Arctic,3.416595396
AK,Petersburg,3.416595396
AK,Prince of Wales-Hyder,3.416595396
AK,Sitka,3.416595396
AK,Skagway,3.416595396
AK,Southeast Fairbanks,3.416595396
AK,Valdez-Cordova,3.416595396
AK,Wade Hampton,3.416595396
AK,Wrangell,3.416595396
AK,Yakutat,3.416595396
AK,Yukon-Koyukuk,3.416595396
AZ,Apache,2.952442753
AZ,Cochise,2.952442753
AZ,Coconino,2.952442753
AZ,Gila,2.952442753
AZ,Graham,2.952442753
AZ,Greenlee,2.952442753
AZ,La Paz,2.952442753
AZ,Maricopa,2.952442753
AZ,Mohave,2.952442753
AZ,Navajo,2.952442753
AZ,Pima,2.952442753
AZ,Pinal,2.952442753
AZ,Santa Cruz,2.952442753
