VT,2020-01-17T10:25:00.000Z,Severe Storm(s),Chittenden (County)
VT,2020-01-17T10:25:00.000Z,Severe Storm(s),Franklin (County)
VT,2020-01-17T10:25:00.000Z,Severe Storm(s),Lamoille (County)
VT,2020-01-17T10:25:00.000Z,Severe Storm(s),Addison (County)
VT,2020-01-17T10:25:00.000Z,Severe Storm(s),Essex (County)
VT,2020-01-17T10:25:00.000Z,Severe Storm(s),Washington (County)
VT,2020-01-17T10:25:00.000Z,Severe Storm(s),Orange (County)
VT,2020-01-17T10:25:00.000Z,Severe Storm(s),Orleans (County)
MS,2020-03-12T17:00:00.000Z,Severe Storm(s),Bolivar (County)
MS,2020-03-12T17:00:00.000Z,Severe Storm(s),Choctaw (County)
MS,2020-03-12T17:00:00.000Z,Severe Storm(s),Chickasaw (County)
MS,2020-03-12T17:00:00.000Z,Severe Storm(s),DeSoto (County)
MS,2020-03-12T17:00:00.000Z,Severe Storm(s),Oktibbeha (County)
MS,2020-03-12T17:00:00.000Z,Severe Storm(s),Clay (County)
MS,2020-03-12T17:00:00.000Z,Severe Storm(s),Prentiss (County)
MS,2020-03-12T17:00:00.000Z,Severe Storm(s),Sunflower (County)
MS,2020-03-12T17:00:00.000Z,Severe Storm(s),Tishomingo (County)
MS,2020-03-12T17:00:00.000Z,Severe Storm(s),Tallahatchie (County)
MS,2020-03-12T17:00:00.000Z,Severe Storm(s),Panola (County)
SC,2020-03-17T10:00:00.000Z,Severe Storm(s),Bamberg (County)
MS,2020-03-12T17:00:00.000Z,Severe Storm(s),Quitman (County)
SC,2020-03-17T10:00:00.000Z,Severe Storm(s),Oconee (County)
SC,2020-03-17T10:00:00.000Z,Severe Storm(s),Chester (County)
MS,2020-03-12T17:00:00.000Z,Severe Storm(s),Washington (County)
SC,2020-03-17T10:00:00.000Z,Severe Storm(s),Hampton (County)
SC,2020-03-17T10:00:00.000Z,Severe Storm(s),Anderson (County)
SC,2020-03-17T10:00:00.000Z,Severe Storm(s),Newberry (County)
SC,2020-03-17T10:00:00.000Z,Severe Storm(s),Pickens (County)
SC,2020-03-17T10:00:00.000Z,Severe Storm(s),Greenville (County)
SC,2020-03-17T10:00:00.000Z,Severe Storm(s),Spartanburg (County)
SC,2020-03-17T10:00:00.000Z,Severe Storm(s),Barnwell (County)
